# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
| --- | --- | --- | --- |
| 707 | Missing Risk Factor | Interest Rate Volatility | ShortRateDeterministic |
| 1523 | Missing Risk Factor | FX Volatility Smile | FXMarket |
| 2742 | Missing Risk Factor | FX CORRELATION SKEW | FXMarket |
| 4050 | Calibration | Calibration Uncertainty | FXMarket |

Table 90: DBSMC-RateDeterministic_FXMarket Limitations

• Missing Risk Factor(Interest Rate Volatility)[ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon set/date equals value/date), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707]

• Missing Risk Factor(FX Volatility Smile)[FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]

• Missing Risk Factor(FX CORRELATION SKEW[FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]

• Calibration(Calibration Uncertainty)[FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4050]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reactivated, limitation 2605 would have to be reinstated.

The following table displays the connection between the products in scope and the identified model limitations which are relevant for the pricing dictionaries:

| Product Name \ Limitation | 707 | 1523 | 2742 | 4050 |
| --- | --- | --- | --- | --- |
| FXDigitalOpt | | | | X |
| FXEuroOpt | | | | X |
| FXGeometricBasketOpt | X | X | X | X |
| FXNonDeliverableEuroOpt | | | | X |

Table 91: Product Model Limitations for DBSMC-RateDeterministic_FXMarket.

## 5.2 Model Uncertainty Measurement and Management

The requirement for a valuation adjustment methodology to compensate for a model limitation is to be established and implemented by VC/GSA. The limitations assigned to the product model are detailed in the previous section. The table below detailed for each limitation whether or not the compensating control is applied to mitigate the limitations identified and the appropriateness of proposed measurement approaches has been assessed:

| Limitation ID | Reserve Policy | Limitation Assessed | RFU | reserve MVR |
| --- | --- | --- | --- | --- |
| 707 | NL-** | YES | TBD | Pending GSA submission |
| 1523 | NL-** | YES | TBD | Pending GSA submission |
| 2742 | NL-** | YES | TBD | Pending GSA submission |
| 4050 | NL-** | YES | TBD | Pending GSA submission |

The table below detailed for each finding whether or not the compensating control is applied to mitigate the finding identified:

| Finding ID | Model weakness | Compensating control methodology | Control assessed |
| --- | --- | --- | --- |

# 6 Control Assessment

When the pricing model is used as a servicer, please refer to top model validation report section on the control assessment of the servicer models.

## 6.1 Ongoing Performance Monitoring

The model performance monitoring relies on performance indicators defined by the Product Owners, product model users or control functions as necessary, to confirm that the model is performing as intended.

The following activities as linked to models are included in performance monitoring:

• Unexplained P&L due to model issues

• Relative size of model reserves taken at product-model pair level (relative to PV and or trade count). Month-on-month changes in the value of a specific model reserve in excess of 1m euros automatically triggers further scrutiny.

• VRM's output price testing results through IPV processes.

• Identification of risk instabilities produced by models.

• Feedback on model performance (e.g. hedging performance, market observations, historical back testing exceptions, calibration failures, consideration of pricing auction results successes, risk instabilities, significant collateral disputes due to model issues), and model failure, including technical model failures (identified through model development regression testing or other BAU processes).

The activities listed above must be prepared and presented to the MCWGs and during the year's annual attestation.

## 6.2 Data and Process Controls

### 6.2.1 Condition for use

The following table contains the list of Model Parameter Monitoring (MPM) rules extracted from MARS, COB 17.12.2020. The list contains the model rules deemed relevant for the model. The initial list of MPM rules was provided by DBAnalytics in MARS request 2020Jun12-RIEUPIE-14633 as part of the validation of MPM rules. The model rules have been validated in Q3 2020. The latest descriptions of the MPM rules can be found at https://nma.risk.db.com/mars/report. Note that majority of rules were introduced after the validation of the MPM rules in Q2 2020 with the exception of rules 550, 588 and 589 which were set prior to Q2 2020 and rule 17547 set in Q1 2021:

| ID | Rule | Business | Status | Last Change | ParamInfo |
| --- | --- | --- | --- | --- | --- |
| 550 | FX0006 | FX | Released/Released | 11-10-2017 | 05-07-2017 |
| 588 | FX0007 | FX | Released/Released | 11-10-2017 | 05-07-2017 |
| 589 | FX0008 | FX | Released/Released | 41-10-2017 | 05-07-2017 |
| 11032 | CURVE0001 | CREDIT | Released/Approved | 10-12-2020 | 27-06-2019 |

Continued on next page

Continued from previous page

| ID | Rule | Business | Status | Last Change | ParamInfo |
| --- | --- | --- | --- | --- | --- |
| 11036 | CURVE0002 | CREDIT | Released/Approved | 10-12-2020 | 10-07-2018 |
| 11038 | CURVE0009 | CREDIT | Released/Approved | 10-12-2020 | 27-06-2019 |
| 11041 | CURVE0005 | RATES | Released/Approved | 02-12-2020 | 27-06-2019 |
| 11044 | CURVE0019 | RATES | Released/Approved | 11-12-2020 | 27-06-2019 |
| 11054 | CURVE0013 | CREDIT | Released/Approved | 10-12-2020 | 27-06-2019 |
| 11063 | CURVE0017 | RATES | Released/Approved | 11-12-2020 | 27-06-2019 |
| 11065 | CURVE0003 | CREDIT | Released/Approved | 10-12-2020 | 27-06-2019 |
| 11069 | CURVE0010 | CREDIT | Released/Approved | 10-12-2020 | 27-06-2019 |
| 11823 | FX0014 | FX | Released/Released | 28-08-2020 | 29-07-2020 |
| 11824 | FX0015 | FX | Released/Released | 28-08-2020 | 08-01-2019 |
| 11825 | FX0016 | FX | Released/Released | 15-10-2020 | 07-05-2019 |
| 11826 | FX0017 | FX | Released/Released | 15-10-2020 | 24-05-2019 |
| 11827 | FX0018 | FX | Released/Released | 03-08-2020 | 08-01-2019 |
| 11828 | FX0019 | FX | Released/Released | 03-08-2020 | 22-04-2016 |
| 11829 | FX0020 | FX | Released/Released | 28-08-2020 | 29-07-2020 |
| 11830 | FX0021 | FX | Released/Released | 15-10-2020 | 27-03-2019 |
| 11831 | FX0022 | FX | Released/Released | 28-08-2020 | 29-07-2020 |
| 11832 | FX0023 | FX | Released/Released | 28-08-2020 | 29-07-2020 |
| 11833 | FX0024 | FX | Released/Released | 03-08-2020 | 29-07-2020 |
| 11834 | FX0025 | FX | Released/Released | 15-10-2020 | 05-07-2017 |
| 11835 | FX0026 | FX | Released/Released | 03-08-2020 | 29-07-2020 |
| 11836 | FX0027 | FX | Released/Released | 03-08-2020 | 05-07-2017 |
| 11837 | FX0028 | FX | Released/Released | 15-10-2020 | 07-05-2019 |
| 11838 | FX0029 | FX | Released/Released | 16-12-2020 | 22-04-2016 |
| 11839 | FX0030 | FX | Released/Released | 03-08-2020 | 30-10-2017 |
| 13071 | CURVE0024 | RATES | Released/Approved | 11-12-2020 | 08-07-2020 |
| 13075 | CURVE0012 | CREDIT | Released/Approved | 10-12-2020 | 11-08-2019 |
| 13076 | CURVE0004A | RATES | Released/Released | 06-11-2020 | 27-06-2019 |
| 16560 | FX0082 | FX | Released/Approved | 09-12-2020 | 14-02-2017 |
| 16561 | FX0083 | FX | Approved/Approved | 16-12-2020 | 27-06-2019 |
| 16562 | FX0084 | FX | Released/Approved | 10-12-2020 | 27-06-2019 |
| 17547 | FX0085 | FX | Released | 18-03-2021 | 18-03-2021 |

Table 92: CfU rules for DBSMC-RateDeterministic_FXMarket model. Status: Status of the Subcondition and Condition for Use. Last Change: Date when there was a last change of the Condition for Use. ParamInfo: The last date when any parameter used in the CfU was created or updated, corresponds to the ParamInfo dependency date. The table is generated from MARS data available at 2021-Mar-18 04:06:00

CfU ID | 550
Configuration: | all configurations
PRDS Product(s): | all products

Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::InputMode in (DELTAVOL, STRIKEVOL)
Target Condition(s): | VOL::InterpolationType in (NATURALCUBIC, TIMESTRIKE)

CfU ID | 588
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::InputMode in (DELTAVOL, STRIKEVOL)
Target Condition(s): | VOL::VolModel == CONSTANT_LV

CfU ID | 589
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::InputMode in (DELTAVOL, STRIKEVOL)
Target Condition(s): | VOL::InterpolationSpace in (LOGSTRIKE, STRIKE)

CfU ID | 11032
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::AddPar in (NONE, LINEAR)

CfU ID | 11036
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::BuildMethod in (CONSTANT_FORWARD_HYBRID_CONSTANT_FORWARD_HYBRID_FORWARD, LINEAR_ZERO, QUADRATIC_FORWARD)

CfU ID | 11038
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::SmoothFutures in (NO, YES, BACKWARD, BACKWARDDAILY)

CfU ID | 11041
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::ExtrapMethod in (CONSTANT_FORWARD, CONSTANT_PAR, CONSTANT_ZERO, NATIVE)

CfU ID | 11044
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::CCYUseBaseCurve in (NO, YES)

CfU ID | 11827
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::InputMode == PARAMETRICVOL and VOL::DiffusionType in (FXRATE, CROSSFXRATE)
Target Condition(s): | VOL::SkewType in (SA4, LARGD)

CfU ID | 11828
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | EXTRAINFO::ResultType != MODELPRICE

CfU ID | 11829
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | EXTRAINFO::ResultType == PIVAUTOFIT
Target Condition(s): | EXTRAINFO::TargetType == VOL

CfU ID | 11830
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | MODEL::ModelMode in (PRICE, PRICEVALUETWODIV)

CfU ID | 11831
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | EXTRAINFO::ResultType == PIVAUTOFIT
Target Condition(s): | EXTRAINFO::UseSyntheticForwards == NO

CfU ID | 11832
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | EXTRAINFO::ResultType == PIVAUTOFIT
Target Condition(s): | EXTRAINFO::Weighting in (NOTIONAL, VEGANOTIONAL)

CfU ID | 11833
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | MODEL::SurfaceTimeFloorMaxTime != NO

CfU ID | 11834
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::DiffusionType not in (FXRATE, CROSSFXRATE)
Target Condition(s): | VOL::InputMode in (STRIKEVOL, DELTAVOL, PARAMETRICVOL, MARGINALVOL)

CfU ID | 11835
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL
Target Condition(s): | VOL::PIVVolShiftType == ABSOLUTE

CfU ID | 11836
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::DiffusionType in (FXRATE, CROSSFXRATE)
Target Condition(s): | VOL::InputMode in (STRIKEVOL, DELTAVOL, PARAMETRICVOL)

CfU ID | 11837
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | MODEL::UseNewSVO in (NO, ALGLIB)

CfU ID | 11838
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | EXTRAINFO::ResultType_in { RISKMULTIPLIER, DEFAULTRISK, ACCRUAL, AutoCalibration, BermTex, RelaTerm, PIVAUTOFIT, CALIBRATE, accounts, lapsedata, CorrelatedRandomNumbers, CptyPvs, MatrixStates}

CfU ID | 11839
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | PRICINGINFO::PricingInfoType in (AUTOCALIBRATION, AUTOBASIS, BARRIER, BARRIERINFO, REPORT, SETTLEDCASH, MODELVOL)

CfU ID | 13071
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | CURVE::UseType in (DISCOUNTBASIS, LIBOR)
Target Condition(s): | CURVE::BaseRateType in (LIBOR, LIBOR-%, OIS, OIS-%)

CfU ID | 13075
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::TreasuryUseBaseCurve in (NO, YES)

CfU ID | 13076
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | CURVE::UseType != INFLATION
Target Condition(s): | CURVE::CurveType in (LIBOR, ODYBASIS)

CfU ID | 16560
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::UseType in (CROSSCCDYSWAP, DISCOUNTBASIS, LIBOR, INFLATION)

CfU ID | 16561
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | CURVE::SpreadBuildMethod not like "*"
Target Condition(s): | CURVE::SpreadBuildMethod in (LINEAR_ZERO, CONSTANT_FORWARD, HYBRID_FORWARD, HYBRID_CONSTANT_FORWARD, QUADRATIC_FORWARD)

CfU ID | 16562
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | None
Target Condition(s): | CURVE::OISUseBaseCurve in (NO, YES)

CfU ID | 17547
Configuration: | all configurations
PRDS Product(s): | all products
Minimum Condition(s): | VOL::VolName == MARKETVOL and VOL::InputMode in (DELTAVOL, STRIKEVOL)
Target Condition(s): | VOL::ArbitrageChecker == BUTTERFLY

# 7 Conclusion

The model outputs i.e. price and risk sensitivities have been evaluated by MoRM's independent testing, and the test results have shown that they are generally stable and smooth with respect to changes in the model parameters in both normal market conditions and stressed market conditions (IRRBB, CCAR, MultiVar). Furthermore, the generated profiles of PVs and risk sensitivities are well understood and in line with expectations. When using a parametric volatility configuration, only the parametric forms SA4 and LA6GD are approved.The auto-fitting quality is high under different market scenarios and the PVs and implied volatilities computed in PIV models are found in good agreement with the PVs and implied volatilities computed in equivalent non-parametric models. The correct implementation of the model has been tested in both parametric and non-parametric configurations, in both normal and stressed market conditions and the results are in line with expectations. The model limitations are listed in Section5.1-2.2.

The model DBSMC-RateDeterministic_FXMarket model is found suitable for pricing the products listed in Section 2.2 under the current Conditions for Use, see Table 4. Therefore, MoRM gives approval for its use.

## 7.0.1 Stress test parameters Ranges

[THIS IS TABLE: Risk factors table showing shift sizes for DBSMC-RateDeterministic_FXMarket model]
| | | SWAP/ | swap/ | | |
| | | DISCOUNTSPREAD/ | ccyB/ | FXSpot/ | ATMVol/ |
| | | ONSPREAD | OCDSPREAD | | FwdVol |
| | FXEuroOpt | EOD | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | CCAR | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | IRRBB | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | FXDigitalOpt | EOD | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | CCAR | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | IRRBB | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | FXGeometricBasketOpt | EOD | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | CCAR | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |
| | | IRRBB | [-0.05, 0.05] | [-0.05, 0.05] | [-0.9,2] | [-0.9,2] |

Table 129: Risk factors (shift sizes applied to the risk factors) table for DBSMC-RateDeterministic_FXMarket model. The shifts of the IR curve are absolute, the shifts of the IR vol, FX spot and FX vol are relative.

## 7.1 Usage controls

Model risk monitor the model and product combinations that have not been approved that must not be used by product-model users for books and records fair value measurements or external risk reporting. The Model Usage Exception Report collated by MRC with assistance from other relevant functions monitors and reports instances of model usage exceptions. As per model use section of the pricing model risk policy, the usage exceptions in the Model Usage Exception Report are reported under the following categories:

• Model Exception (use of an unapproved model is based on approved model inventory in MARS).
• P-M Exception (product not approved for the approved model selected is based on approved product-model approval inventory in PRDS).
• Blank PRDS Product (trade not tagged with a PRDS product name).
• Model Parameter Usage Exceptions (trade using model parameter values which are not allowed based on prescribed conditions for use is based on MARS CfU/model rules).
• Unapproved dispersion.

Model and product combinations that have not been approved through MoRMs validation processes as well as retired and superseded models must not be used by product-model users for books and records fair value measurements or external risk reporting.

Interim controls are put in place over exceptions to manage, monitor and mitigate the risk of inappropriate or inaccurate model usage by product-model users. Exceptions must be remediated within a defined threshold period. Remediation activities could include a trade re-booking or the migration of a trade to an approved model. The validity of product tags assigned to trades by product-model users is independently verified by MRC through the Product Tagging Validation or PTV process.

## 7.2 Change Control

For Pricing models, implementation refers to DBA releases and deployment refers to integrating them into risk calculators.

The DBAnalytics code which is comprised of the C++ modelling/interface code and compilation directives files, the regression test files, their benchmark results, and the OnlineHelp are all maintained in source control auditable repositories. The code is labeled as releases are made and classified as part of the pricing model change process.

DBAnalytics are responsible for the daily production of binary executables for DEV, BETA, and PROD builds of the library. These are available from DBA website for download. The actual deployment of these binaries into the risk systems for official end-of-day PnL is the responsibility of the technology teams who maintain these systems. Since DBA is a common analytic to all systems and the model change will be applicable to all (whilst at different time horizon according to system release), the pricing model change usage control key principle relies on:

• The pricing model change process including classification and validation of model change. DBA will create a model parameter to enable and or disable the model change. Model risk will control the release of the model change by adding a model parameter rule for any model change pending review.
• Monitoring model usage controls through continuous tracking of trades to detect the use of unapproved models.
• Implementation controls through mandatory use of strategic risk library and calculators, source control and release procedure.

## 7.3 Results from Annual Model Review

SR11.7 introduces the concept of an annual model review for each model as follows: Banks should conduct a periodic review at last annually but more frequently if warranted - of each model to determine whether it is working as intended and if the existing validation activities are sufficient. Such a determination could simply affirm previous validation work, suggest updates to previous validation activities, or call for additional validation activities. All pricing models within the approved model inventory must be subject to the Annual Model Review to determine whether the models continue to be valid and appropriate for the intended use given current market conditions and whether associated controls remain sufficient. The performance of all active pricing models is assessed over the course of the year through on-going model performance monitoring.

As per the policy, the annual model review will consider:

• Proposed global Model Risk Scorecard overrides to inherent risk rating : None.
• Model performance: Please refer to section "Ongoing Performance Monitoring". With the exception of the issues listed and described below (please list and describe relevant instances reported including subsequent completed actions) ongoing performance monitoring reported in insert year did not reveal unexpected or inaccurate results attributable to model performance.
• Other relevant indicators not captured by the above, such as:
  - Changes in academic theory related to modeling that would require new models/changes to existing models: None identified.
  - Changes in the market that have rendered some model assumptions to be inappropriate or insufficient: None observed.
  - Model development regression testing indicated potential issues with the model: None observed.

Approval Decision : the annual model review process proposed outcome was that the DBSMC-RateDeterministic_FXMarketwas re-attested by the MCWG.

# 8 Document Change History

## 8.1 Change History Post July 15,2015

| Revision | Author | Date | Comment |
|----------|---------|------|----------|
| r16583 | souhail hannouf | 2016-02-23 | Consolidate the limitation's category. |
| r20704 | jason doukas | 2016-06-30 | Removing user attestation conditions for use. |
| r28810 | souhail hannouf | 2017-02-06 | Fix CfU ids |
| r26998 | emiliano papa | 2017-02-09 | |
| r28637 | constantine x mavroudis | 2017-03-31 | Revalidation Q1 2017 and Pythonization of testing evidence with DBA v420. |
| r28644 | constantine x mavroudis | 2017-03-31 | Revalidation Q1 2017 and Pythonization of testing evidence with DBA v420. |
| r28645 | constantine x mavroudis | 2017-03-31 | Revalidation Q1 2017 and Pythonization of testing evidence with DBA v420. |
| r28653 | constantine x mavroudis | 2017-03-31 | Revalidation Q1 2017. Pythonization of testing evidence with DBA v420. |
| r38796 | constantine x mavroudis | 2017-09-25 | Update Template to current standards. |
| r38890 | constantine x mavroudis | 2017-09-26 | To compile the TOC. |
| r39280 | timothy brere-ton | 2017-09-28 | Added testing of PIV. |
| r39506 | timothy brere-ton | 2017-10-02 | Additional PIV testing added. |
| r39616 | timothy brere-ton | 2017-10-05 | Added additional PIV testing. |
| r39678 | timothy brere-ton | 2017-10-11 | Modified interpolation conditions for use so that they only apply to non-parametric vols. |
| r41100 | constantine x mavroudis | 2018-01-02 | CCAR Testing added |
| r41450 | constantine x mavroudis | 2018-01-26 | Adding "ArbitrageChecker=YES" Condition of Use |
| r42109 | constantine x mavroudis | 2018-02-28 | Revalidation for Q1 2018 with DBA v520. |
| r50818 | timothy brere-ton | 2018-07-06 | Added autocalibration configurations. |
| r50972 | timothy brere-ton | 2018-07-10 | Added comment to trigger tex compilation. |
| r51801 | marek olek-siewicz | 2018-07-31 | mars tables injected |
| r52266 | constantine x mavroudis | 2018-08-13 | Delete pdf file as per new instructions |
| r53282 | olekmar | 2018-09-12 | risk tables updated; please delete old manually |
| r61470 | nedesor | 2020-07-01 | Q2 2020 Revalidation |
| r61692 | nedesor | 2020-08-17 | |
| r62316 | nedesor | 2020-10-26 | Fix Jenkins Error |
| r62319 | nedesor | 2020-10-26 | Fix Jenkins error |
| r62339 | nedesor | 2020-10-28 | Fix Jenkins Error |
| r62342 | nedesor | 2020-10-28 | Fix Jenkins Error |
| r62377 | nedesor | 2020-11-09 | Inserted CFUs for CURVE conditions |
